time_s,temperature_K,pressure_Pa,quench_active,NH3_mol,N2_mol,H2_mol,CO2_mol,CO_mol,H2O_mol,Fe_mol,FeO_mol,CN_mol,HCN_mol,H2S_mol,HS_mol,cumulative_H2_from_NH3_mol,cumulative_H2_from_Fe_H2O_mol,cumulative_N2_from_NH3_mol
0.0,2800.0,298875739.68200165,0,1.974396553951377e+23,0.0,0.0,9.997841375157636e+19,0.0,5.550843506179199e+22,1.0027755394395202e+20,0.0,0.0,0.0,9.976262363963394e+16,0.0,0.0,0.0,0.0
3158918918.918919,2797.6563602760957,298782973.45136607,0,2.9615948309270656e+22,8.391185354293352e+22,2.5175650591169768e+23,9.994856819761006e+19,2.9845553966308804e+16,5.54874897788949e+22,7.930242549289525e+19,2.097512845105678e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,2.094528289709047e+19,8.391185354293352e+22
6317837837.837838,2795.3127205521914,298690208.13275677,0,2.9615948309270656e+22,8.391185354293352e+22,2.517664628762527e+23,9.993288480448265e+19,4.552894709371941e+16,5.547753281433987e+22,6.932977754474467e+19,3.0947776399207363e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,3.090224745211364e+19,8.391185354293352e+22
9476756756.756758,2792.969080828287,298597444.1471727,0,2.9615948309270656e+22,8.391185354293352e+22,2.5177516614427712e+23,9.991917546906478e+19,5.923828251158914e+16,5.5468829546315445e+22,6.061280018490321e+19,3.966475375904883e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,3.960551547653723e+19,8.391185354293352e+22
12635675675.675676,2790.625441104383,298504681.9153726,0,2.9615948309270656e+22,8.391185354293352e+22,2.5178277393859048e+23,9.990719121131287e+19,7.122254026350155e+16,5.546122175200209e+22,5.299302161380326e+19,4.728453233014878e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,4.721330978988528e+19,8.391185354293352e+22
15794594594.594597,2788.2818013804786,298411921.8578688,0,2.9615948309270656e+22,8.391185354293352e+22,2.517894244268055e+23,9.989671457342022e+19,8.169917815615446e+16,5.545457126378707e+22,4.633205676088282e+19,5.394549718306922e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,5.386379800491306e+19,8.391185354293352e+22
18953513513.513515,2785.9381616565743,298319164.39492106,0,2.9615948309270656e+22,8.391185354293352e+22,2.5179523828378857e+23,9.988755560083197e+19,9.085815074439672e+16,5.544875740680401e+22,4.05090408052363e+19,5.976851313871574e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,5.967765498797134e+19,8.391185354293352e+22
22112432432.432434,2783.59452193267,298226409.9465299,0,2.9615948309270656e+22,8.391185354293352e+22,2.5180032092192215e+23,9.98795483422678e+19,9.88654093085608e+16,5.544367476867043e+22,3.541839541309263e+19,6.485915853085941e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,6.476029312155084e+19,8.391185354293352e+22
25271351351.351353,2781.2508822087657,298133658.93243057,0,2.9615948309270656e+22,8.391185354293352e+22,2.518047644333552e+23,9.987254780018483e+19,1.0586595139153466e+17,5.543923125723738e+22,3.096788343796007e+19,6.930967050599197e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,6.920380455460043e+19,8.391185354293352e+22
28430270270.27027,2778.9072424848614,298040911.7720868,0,2.9615948309270656e+22,8.391185354293352e+22,2.5180864928229086e+23,9.986642727252954e+19,1.119864790468169e+17,5.54353464083017e+22,2.7076913974631465e+19,7.3200639969320575e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,7.3088653490273755e+19,8.391185354293352e+22
31589189189.189194,2776.563602760957,297948168.8846851,0,2.9615948309270656e+22,8.391185354293352e+22,2.5181204578013617e+23,9.986107603466925e+19,1.1733771690711186e+17,5.543194991045639e+22,2.367506489146476e+19,7.660248905248727e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,7.648515133558016e+19,8.391185354293352e+22
34748108108.10811,2774.219963037053,297855430.68912786,0,2.9615948309270656e+22,8.391185354293352e+22,2.5181501537187555e+23,9.985639731727912e+19,1.220164342972348e+17,5.5428980318717025e+22,2.070079443470186e+19,7.957675950925018e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,7.945474307495294e+19,8.391185354293352e+22
37907027027.02703,2771.8763233131485,297762697.60402775,0,2.9615948309270656e+22,8.391185354293352e+22,2.518176117582093e+23,9.985230654187122e+19,1.2610720970514549e+17,5.542638393238328e+22,1.8100317325548474e+19,8.217723661840356e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,8.205112940869842e+19,8.391185354293352e+22
41065945945.94595,2769.5326835892442,297669970.0477016,0,2.9615948309270656e+22,8.391185354293352e+22,2.5181988187471833e+23,9.98487297807346e+19,1.2968397084175502e+17,5.542411381587424e+22,1.5826624055372917e+19,8.445092988857913e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,8.432124591773737e+19,8.391185354293352e+22
44224864864.86487,2767.18904386534,297577248.43816435,0,2.9615948309270656e+22,8.391185354293352e+22,2.5182186674649588e+23,9.984560241243659e+19,1.3281133913977346e+17,5.542212894409669e+22,1.383862490952745e+19,8.64389290344246e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,8.630611769528482e+19,8.391185354293352e+22
47383783783.78379,2764.8454041414357,297484533.19312304,0,2.9615948309270656e+22,8.391185354293352e+22,2.5182360223425594e+23,9.984286794781567e+19,1.3554580376069805e+17,5.542039345633664e+22,1.2100402684851626e+19,8.817715125910041e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,8.804160545533972e+19,8.391185354293352e+22
50542702702.702705,2762.5017644175314,297391824.729971,0,2.9615948309270656e+22,8.391185354293352e+22,2.518251196858302e+23,9.98404770046662e+19,1.3793674691016445e+17,5.541887600476239e+22,1.0580560167450677e+19,8.969699377650137e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,8.95590570295912e+19,8.391185354293352e+22
53701621621.62162,2760.158124693627,297299123.4657817,0,2.9615948309270656e+22,8.391185354293352e+22,2.5182644650515098e+23,9.983838641214428e+19,1.4002733943207574e+17,5.541754918544162e+22,9.251650254157666e+18,9.102590368979439e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,9.08858763503623e+19,8.391185354293352e+22
56860540540.54054,2757.814484969723,297206429.8173033,0,2.9615948309270656e+22,8.391185354293352e+22,2.5182760664924748e+23,9.983655842837707e+19,1.4185532319927632e+17,5.541638904134511e+22,8.089678173878415e+18,9.218787577007365e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,9.204602044687435e+19,8.391185354293352e+22
60019459459.459465,2755.4708452458185,297113744.20095223,0,2.9615948309270656e+22,8.391185354293352e+22,2.5182862106242168e+23,9.983496005688582e+19,1.4345369469052299e+17,5.541537462817091e+22,7.073666628190132e+18,9.320388731576194e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,9.30604336210714e+19,8.391185354293352e+22
63178378378.37839,2753.127205521914,297021067.03280807,0,2.9615948309270656e+22,8.391185354293352e+22,2.5182950805558896e+23,9.983356244928093e+19,1.4485130229542093e+17,5.541448763500364e+22,6.185275853310161e+18,9.409227809064192e+19,0.0,0.0,9.976262363963394e+16,0.0,2.5173556062880057e+23,9.394742678834648e+19,8.391185354293352e+22
